Vehicle_ID,Frame,Timestamp,Speed_kmh,Image_X,Image_Y,World_X,World_Y,Image_Trace_Length,World_Trace_Length
7,1,2026-01-28 00:32:04.304,0.0,831.663330078125,449.00445556640625,7.038248062133789,51.09054183959961,1,1
7,2,2026-01-28 00:32:04.526,2.0,831.6685791015625,448.971923828125,7.03632926940918,51.06084060668945,2,2
7,3,2026-01-28 00:32:04.730,1.0,831.6686401367188,448.9879455566406,7.037456035614014,51.075469970703125,3,3
7,4,2026-01-28 00:32:04.933,2.0,832.2403564453125,447.97308349609375,7.005333423614502,50.14153289794922,4,4
7,5,2026-01-28 00:32:05.133,8.0,832.7464599609375,448.142333984375,7.052270889282227,50.298316955566406,5,5
7,6,2026-01-28 00:32:05.345,14.0,833.847900390625,447.6581115722656,7.094419479370117,49.84864807128906,6,6
7,7,2026-01-28 00:32:05.546,25.0,834.7186279296875,447.21441650390625,7.123684406280518,49.43360137939453,7,7
7,8,2026-01-28 00:32:05.743,19.0,835.4671630859375,446.99017333984375,7.1600542068481445,49.22273254394531,8,8
7,9,2026-01-28 00:32:05.934,28.0,836.3035888671875,446.4322204589844,7.17927360534668,48.69479751586914,9,9
7,10,2026-01-28 00:32:06.137,37.0,837.15283203125,445.545654296875,7.17633581161499,47.846248626708984,10,10
7,11,2026-01-28 00:32:06.331,38.0,837.7581176757812,444.770751953125,7.164013862609863,47.09467315673828,11,11
7,12,2026-01-28 00:32:06.531,40.0,838.4805908203125,443.93218994140625,7.155324459075928,46.27073669433594,12,12
7,13,2026-01-28 00:32:06.746,44.0,839.221923828125,443.32257080078125,7.164445877075195,45.664695739746094,13,13
7,14,2026-01-28 00:32:06.935,40.0,839.8026733398438,443.1078186035156,7.190662384033203,45.44976806640625,14,14
7,15,2026-01-28 00:32:07.145,38.0,840.16650390625,443.04376220703125,7.212213039398193,45.38551712036133,15,15
7,16,2026-01-28 00:32:07.363,40.0,840.5709228515625,442.5784912109375,7.2077789306640625,44.91679000854492,16,16
7,17,2026-01-28 00:32:07.549,41.0,840.8360595703125,441.8661193847656,7.175203800201416,44.192176818847656,17,17
7,18,2026-01-28 00:32:07.742,42.0,841.1921997070312,441.20074462890625,7.152356147766113,43.50764846801758,18,18
7,19,2026-01-28 00:32:07.946,41.0,841.4609375,440.90765380859375,7.150402069091797,43.2037239074707,19,19
7,20,2026-01-28 00:32:08.140,42.0,842.0713500976562,440.1697998046875,7.14056921005249,42.43201446533203,20,20
7,21,2026-01-28 00:32:08.334,44.0,842.80712890625,439.5469970703125,7.148507118225098,41.77320098876953,21,21
7,22,2026-01-28 00:32:08.531,42.0,843.3818359375,439.1436462402344,7.160988807678223,41.34284210205078,22,22
7,23,2026-01-28 00:32:08.728,41.0,844.2357177734375,438.8802185058594,7.204823970794678,41.06019592285156,23,23
7,24,2026-01-28 00:32:08.929,40.0,844.7388305664062,438.566162109375,7.218894004821777,40.721580505371094,24,24
7,25,2026-01-28 00:32:09.129,41.0,845.4082641601562,437.848388671875,7.215240001678467,39.940879821777344,25,25
7,26,2026-01-28 00:32:09.332,44.0,845.966552734375,437.24658203125,7.211915969848633,39.27892303466797,25,25
7,27,2026-01-28 00:32:09.530,44.0,846.5093994140625,437.18853759765625,7.248537540435791,39.214717864990234,25,25
7,28,2026-01-28 00:32:09.733,44.0,846.8592529296875,436.32208251953125,7.209410667419434,38.24863815307617,25,25
7,29,2026-01-28 00:32:09.922,49.0,847.6055908203125,435.82098388671875,7.228100776672363,37.683311462402344,25,25
7,30,2026-01-28 00:32:10.113,52.0,848.2735595703125,434.90289306640625,7.208871364593506,36.63470458984375,25,25
7,31,2026-01-28 00:32:10.301,54.0,848.7332763671875,434.38079833984375,7.203979969024658,36.030860900878906,25,25
7,32,2026-01-28 00:32:10.488,54.0,849.1146850585938,434.107666015625,7.212337017059326,35.71275329589844,25,25
7,33,2026-01-28 00:32:10.682,54.0,849.6580810546875,433.87542724609375,7.236510276794434,35.44106674194336,25,25
7,34,2026-01-28 00:32:10.878,52.0,850.1993408203125,433.79937744140625,7.272716045379639,35.35186004638672,25,25
7,35,2026-01-28 00:32:11.072,46.0,850.5182495117188,433.52764892578125,7.276516437530518,35.032135009765625,25,25
7,36,2026-01-28 00:32:11.271,40.0,850.7623291015625,433.2596130371094,7.274771690368652,34.71524429321289,25,25
7,37,2026-01-28 00:32:11.465,40.0,850.9650268554688,432.8163757324219,7.256097793579102,34.18791198730469,25,25
7,38,2026-01-28 00:32:11.657,41.0,851.3533325195312,432.43524169921875,7.256776809692383,33.73112869262695,25,25
7,39,2026-01-28 00:32:11.858,44.0,852.34521484375,431.72900390625,7.279632091522217,32.87644958496094,25,25
7,40,2026-01-28 00:32:12.049,44.0,853.2140502929688,431.64752197265625,7.342120170593262,32.77714157104492,25,25
7,41,2026-01-28 00:32:12.252,44.0,854.0250244140625,430.986572265625,7.354804039001465,31.966203689575195,25,25
7,42,2026-01-28 00:32:12.496,44.0,854.643310546875,429.9703369140625,7.3239850997924805,30.700281143188477,25,25
7,43,2026-01-28 00:32:12.697,49.0,855.1473388671875,429.3686828613281,7.3166399002075195,29.939678192138672,25,25
7,44,2026-01-28 00:32:12.888,49.0,855.559326171875,428.77911376953125,7.302694320678711,29.18616485595703,25,25
7,45,2026-01-28 00:32:13.102,44.0,856.0824584960938,428.64825439453125,7.33476448059082,29.017805099487305,25,25
8,1,2026-01-28 00:32:04.304,0.0,1026.3056640625,441.0629577636719,20.678733825683594,43.364952087402344,1,1
8,2,2026-01-28 00:32:04.526,0.0,1026.305419921875,441.06292724609375,20.6787166595459,43.36492156982422,2,2
8,3,2026-01-28 00:32:04.730,0.0,1026.3056640625,441.0616455078125,20.678783416748047,43.36359405517578,3,3
8,4,2026-01-28 00:32:04.933,0.0,1026.64013671875,441.36627197265625,20.691530227661133,43.67864227294922,4,4
8,5,2026-01-28 00:32:05.133,14.0,1027.011474609375,443.0225524902344,20.655588150024414,45.364227294921875,5,5
8,6,2026-01-28 00:32:05.345,28.0,1027.012939453125,443.79669189453125,20.626811981201172,46.13655090332031,6,6
8,7,2026-01-28 00:32:05.546,48.0,1027.162109375,444.59283447265625,20.60808563232422,46.9207878112793,7,7
8,8,2026-01-28 00:32:05.743,69.0,1028.8809814453125,446.121826171875,20.673315048217773,48.39907455444336,8,8
8,9,2026-01-28 00:32:05.934,70.0,1029.2896728515625,447.0378112792969,20.668367385864258,49.2675895690918,9,9
8,10,2026-01-28 00:32:06.137,70.0,1029.614501953125,448.7816162109375,20.62799072265625,50.88678741455078,10,10
8,11,2026-01-28 00:32:06.331,74.0,1030.01806640625,450.16552734375,20.606632232666016,52.14085006713867,11,11
8,12,2026-01-28 00:32:06.531,78.0,1030.5531005859375,451.91400146484375,20.58197593688965,53.68754577636719,12,12
8,13,2026-01-28 00:32:06.746,95.0,1031.357177734375,453.7733154296875,20.572023391723633,55.287818908691406,13,13
8,14,2026-01-28 00:32:06.935,96.0,1031.8671875,455.04437255859375,20.56277847290039,56.35636901855469,14,14
8,15,2026-01-28 00:32:07.145,91.0,1032.896484375,456.2141418457031,20.590801239013672,57.32209777832031,15,15
8,16,2026-01-28 00:32:07.363,86.0,1034.1273193359375,457.2675476074219,20.635221481323242,58.177642822265625,16,16
8,17,2026-01-28 00:32:07.549,91.0,1034.462646484375,458.67926025390625,20.60982894897461,59.30376434326172,17,17
8,18,2026-01-28 00:32:07.742,92.0,1035.24658203125,459.99359130859375,20.61646842956543,60.33173370361328,18,18
8,19,2026-01-28 00:32:07.946,94.0,1035.577880859375,461.6015625,20.585193634033203,61.5633544921875,19,19
8,20,2026-01-28 00:32:08.140,96.0,1036.77783203125,463.3941345214844,20.602413177490234,62.903724670410156,20,20
8,21,2026-01-28 00:32:08.334,98.0,1037.8570556640625,464.97216796875,20.618616104125977,64.05618286132812,21,21
8,22,2026-01-28 00:32:08.531,101.0,1038.626708984375,466.8475341796875,20.60651206970215,65.39349365234375,22,22
8,23,2026-01-28 00:32:08.728,102.0,1039.88037109375,469.0517578125,20.613393783569336,66.92219543457031,23,23
8,24,2026-01-28 00:32:08.929,103.0,1040.4296875,470.8653564453125,20.590627670288086,68.14641571044922,24,24
8,25,2026-01-28 00:32:09.129,106.0,1040.9849853515625,472.7486267089844,20.56668472290039,69.38682556152344,25,25
8,26,2026-01-28 00:32:09.332,106.0,1041.7982177734375,474.0858154296875,20.5740966796875,70.24910736083984,25,25
8,27,2026-01-28 00:32:09.530,110.0,1042.9676513671875,476.9743957519531,20.556575775146484,72.06155395507812,25,25
8,28,2026-01-28 00:32:09.733,110.0,1044.06298828125,478.83660888671875,20.564634323120117,73.19497680664062,25,25
8,29,2026-01-28 00:32:09.922,110.0,1045.1533203125,481.0557861328125,20.562185287475586,74.51136779785156,25,25
8,30,2026-01-28 00:32:10.113,111.0,1046.811279296875,483.2178649902344,20.59214973449707,75.75938415527344,25,25
8,31,2026-01-28 00:32:10.301,111.0,1048.141357421875,485.4624328613281,20.601516723632812,77.02043914794922,25,25
8,32,2026-01-28 00:32:10.488,111.0,1048.5543212890625,487.5670166015625,20.566036224365234,78.1720962524414,25,25
8,33,2026-01-28 00:32:10.682,111.0,1049.58740234375,489.73675537109375,20.562028884887695,79.3294448852539,25,25
8,34,2026-01-28 00:32:10.878,111.0,1050.1781005859375,492.215576171875,20.52729606628418,80.61589813232422,25,25
8,35,2026-01-28 00:32:11.072,111.0,1051.831787109375,494.94146728515625,20.541006088256836,81.98841094970703,25,25
8,36,2026-01-28 00:32:11.271,110.0,1053.5548095703125,497.19708251953125,20.569734573364258,83.0921401977539,25,25
8,37,2026-01-28 00:32:11.465,110.0,1055.4481201171875,500.1676025390625,20.5880184173584,84.5034408569336,25,25
8,38,2026-01-28 00:32:11.657,111.0,1056.7630615234375,503.15179443359375,20.577438354492188,85.87506103515625,25,25
8,39,2026-01-28 00:32:11.858,111.0,1058.590576171875,505.74847412109375,20.601043701171875,87.03263854980469,25,25
8,40,2026-01-28 00:32:12.049,111.0,1059.882080078125,509.0222473144531,20.58250617980957,88.4466552734375,25,25
8,41,2026-01-28 00:32:12.252,112.0,1061.1954345703125,512.0113525390625,20.572311401367188,89.6955337524414,25,25
8,42,2026-01-28 00:32:12.496,112.0,1062.6729736328125,514.7833251953125,20.574922561645508,90.81937408447266,25,25
8,43,2026-01-28 00:32:12.697,112.0,1064.873291015625,518.213134765625,20.594655990600586,92.16633605957031,25,25
8,44,2026-01-28 00:32:12.889,112.0,1066.976806640625,521.4803466796875,20.613155364990234,93.4067153930664,25,25
8,45,2026-01-28 00:32:13.102,112.0,1069.07861328125,525.1366577148438,20.62228775024414,94.74789428710938,25,25
9,1,2026-01-28 00:32:04.304,0.0,792.4269409179688,480.1316223144531,6.626152515411377,73.96760559082031,1,1
9,2,2026-01-28 00:32:04.526,0.0,792.418701171875,480.11920166015625,6.624964714050293,73.96025848388672,2,2
9,3,2026-01-28 00:32:04.730,0.0,792.4056396484375,480.11944580078125,6.624257564544678,73.96040344238281,3,3
9,4,2026-01-28 00:32:04.933,0.0,792.3504638671875,479.8965759277344,6.608038425445557,73.82830810546875,4,4
9,5,2026-01-28 00:32:05.133,6.0,793.5394287109375,479.0856628417969,6.625922679901123,73.34455108642578,5,5
9,6,2026-01-28 00:32:05.346,11.0,793.9674072265625,477.96826171875,6.58308219909668,72.6697998046875,6,6
9,7,2026-01-28 00:32:05.546,20.0,795.0146484375,477.453369140625,6.610898017883301,72.35564422607422,7,7
9,8,2026-01-28 00:32:05.743,28.0,795.40625,476.9201965332031,6.600833415985107,72.02816009521484,8,8
9,9,2026-01-28 00:32:05.934,28.0,796.3917236328125,475.8659973144531,6.592718124389648,71.3740463256836,9,9
9,10,2026-01-28 00:32:06.137,29.0,797.1082153320312,474.97491455078125,6.579121112823486,70.81419372558594,10,10
9,11,2026-01-28 00:32:06.331,36.0,797.7273559570312,473.9739990234375,6.552992343902588,70.17758178710938,11,11
9,12,2026-01-28 00:32:06.531,34.0,798.2735595703125,473.38323974609375,6.547837257385254,69.79793548583984,12,12
9,13,2026-01-28 00:32:06.746,36.0,798.852294921875,472.7196960449219,6.539985656738281,69.36800384521484,13,13
9,14,2026-01-28 00:32:06.935,38.0,799.923095703125,471.99169921875,6.556663990020752,68.89198303222656,14,14
9,15,2026-01-28 00:32:07.145,36.0,801.085205078125,471.4673767089844,6.591609001159668,68.54629516601562,15,15
9,16,2026-01-28 00:32:07.363,38.0,801.840576171875,470.7860107421875,6.5930938720703125,68.09347534179688,16,16
9,17,2026-01-28 00:32:07.549,36.0,802.6371459960938,470.2933654785156,6.608918190002441,67.76350402832031,17,17
9,18,2026-01-28 00:32:07.742,38.0,804.563232421875,469.31787109375,6.661228179931641,67.10369873046875,18,18
9,19,2026-01-28 00:32:07.946,38.0,805.4007568359375,468.70953369140625,6.672563076019287,66.68783569335938,19,19
9,20,2026-01-28 00:32:08.140,38.0,805.8143310546875,467.2226867675781,6.602489948272705,65.65691375732422,20,20
9,21,2026-01-28 00:32:08.334,38.0,806.6126708984375,466.65570068359375,6.6140456199646,65.2582778930664,21,21
9,22,2026-01-28 00:32:08.531,37.0,807.4389038085938,466.14111328125,6.630767345428467,64.89379119873047,22,22
9,23,2026-01-28 00:32:08.728,36.0,808.6909790039062,466.0806579589844,6.702701091766357,64.85079956054688,23,23
9,24,2026-01-28 00:32:08.929,35.0,809.7412109375,465.52679443359375,6.730898857116699,64.45528411865234,24,24
9,25,2026-01-28 00:32:09.129,35.0,810.94873046875,465.00848388671875,6.771193981170654,64.08240509033203,25,25
9,26,2026-01-28 00:32:09.332,36.0,811.3944091796875,463.88641357421875,6.726068496704102,63.265960693359375,25,25
9,27,2026-01-28 00:32:09.530,38.0,812.1016235351562,463.1343994140625,6.720683574676514,62.71159744262695,25,25
9,28,2026-01-28 00:32:09.733,38.0,812.842041015625,462.7755126953125,6.74306583404541,62.44497299194336,25,25
9,29,2026-01-28 00:32:09.922,38.0,813.7962036132812,461.77020263671875,6.736464500427246,61.69089889526367,25,25
9,30,2026-01-28 00:32:10.113,38.0,814.4866943359375,461.0402526855469,6.731466770172119,61.136619567871094,25,25
9,31,2026-01-28 00:32:10.301,39.0,814.394775390625,460.0172119140625,6.657402038574219,60.350032806396484,25,25
9,32,2026-01-28 00:32:10.488,41.0,814.798828125,459.38134765625,6.64009952545166,59.85530090332031,25,25
9,33,2026-01-28 00:32:10.682,39.0,815.3135986328125,459.18096923828125,6.659248352050781,59.69845962524414,25,25
9,34,2026-01-28 00:32:10.878,38.0,816.343505859375,458.63433837890625,6.68787145614624,59.26828384399414,25,25
9,35,2026-01-28 00:32:11.072,38.0,817.1260986328125,458.0921325683594,6.701171875,58.83821487426758,25,25
9,36,2026-01-28 00:32:11.271,38.0,817.7891845703125,457.0736389160156,6.674342155456543,58.021148681640625,25,25
9,37,2026-01-28 00:32:11.465,39.0,818.646240234375,456.2510070800781,6.673259735107422,57.352264404296875,25,25
9,38,2026-01-28 00:32:11.657,39.0,819.0778198242188,455.697021484375,6.663027763366699,56.89723587036133,25,25
9,39,2026-01-28 00:32:11.858,39.0,819.7993774414062,455.4388427734375,6.692237854003906,56.683902740478516,25,25
9,40,2026-01-28 00:32:12.049,39.0,820.1114501953125,454.728515625,6.663273334503174,56.09272003173828,25,25
9,41,2026-01-28 00:32:12.252,39.0,820.1654052734375,454.36639404296875,6.6414642333984375,55.7889289855957,25,25
9,42,2026-01-28 00:32:12.496,39.0,821.6674194335938,453.67510986328125,6.692128658294678,55.204410552978516,25,25
9,43,2026-01-28 00:32:12.697,39.0,822.0775146484375,453.391845703125,6.699414253234863,54.96314239501953,25,25
9,44,2026-01-28 00:32:12.889,39.0,822.8662109375,452.7198486328125,6.704540729522705,54.38664245605469,25,25
9,45,2026-01-28 00:32:13.102,42.0,823.799560546875,452.09100341796875,6.722471237182617,53.841835021972656,25,25
11,1,2026-01-28 00:32:04.304,0.0,1092.2021484375,420.6299743652344,27.422330856323242,17.863401412963867,1,1
11,2,2026-01-28 00:32:04.526,0.0,1092.203369140625,420.6305236816406,27.422374725341797,17.864227294921875,2,2
11,3,2026-01-28 00:32:04.730,0.0,1092.20361328125,420.6302490234375,27.422428131103516,17.863815307617188,3,3
11,4,2026-01-28 00:32:04.933,0.0,1092.719482421875,421.4732666015625,27.372657775878906,19.1197566986084,4,4
11,5,2026-01-28 00:32:05.133,18.0,1092.891357421875,421.7514953613281,27.35655403137207,19.52968406677246,5,5
11,6,2026-01-28 00:32:05.346,27.0,1093.184326171875,421.9625244140625,27.358524322509766,19.83910369873047,6,6
11,7,2026-01-28 00:32:05.547,32.0,1094.159423828125,422.6599426269531,27.365571975708008,20.852615356445312,7,7
11,8,2026-01-28 00:32:05.743,36.0,1095.2857666015625,423.2505798339844,27.397249221801758,21.70020294189453,8,8
11,9,2026-01-28 00:32:05.934,56.0,1096.4205322265625,424.5552978515625,27.351306915283203,23.538475036621094,9,9
11,10,2026-01-28 00:32:06.137,76.0,1097.5302734375,426.0350341796875,27.2857723236084,25.568408966064453,10,10
11,11,2026-01-28 00:32:06.331,68.0,1098.653076171875,426.5380859375,27.325883865356445,26.245622634887695,11,11
11,12,2026-01-28 00:32:06.531,60.0,1099.4249267578125,426.94940185546875,27.34629249572754,26.79458999633789,12,12
11,13,2026-01-28 00:32:06.746,57.0,1100.559326171875,427.4013977050781,27.392139434814453,27.392986297607422,13,13
11,14,2026-01-28 00:32:06.935,60.0,1101.54052734375,428.0556335449219,27.403663635253906,28.250232696533203,14,14
11,15,2026-01-28 00:32:07.145,68.0,1102.65869140625,428.89923095703125,27.406362533569336,29.340349197387695,15,15
11,16,2026-01-28 00:32:07.363,76.0,1103.3505859375,429.671630859375,27.381996154785156,30.323707580566406,16,16
11,17,2026-01-28 00:32:07.549,76.0,1104.3936767578125,430.41033935546875,27.389602661132812,31.25126075744629,17,17
11,18,2026-01-28 00:32:07.742,77.0,1105.9251708984375,431.2357482910156,27.427114486694336,32.2730598449707,18,18
11,19,2026-01-28 00:32:07.947,80.0,1107.1749267578125,432.0434265136719,27.44361686706543,33.25829315185547,19,19
11,20,2026-01-28 00:32:08.140,83.0,1108.00244140625,433.0198974609375,27.409709930419922,34.430564880371094,20,20
11,21,2026-01-28 00:32:08.334,86.0,1109.186279296875,434.21295166015625,27.38246726989746,35.83555603027344,21,21
11,22,2026-01-28 00:32:08.531,88.0,1110.017333984375,435.2403564453125,27.34498405456543,37.022090911865234,22,22
11,23,2026-01-28 00:32:08.728,86.0,1110.3284912109375,435.7354736328125,27.320323944091797,37.58634948730469,23,23
11,24,2026-01-28 00:32:08.929,88.0,1111.6190185546875,436.770751953125,27.31795883178711,38.75069046020508,24,24
11,25,2026-01-28 00:32:09.129,88.0,1113.3607177734375,437.78826904296875,27.35124969482422,39.875057220458984,25,25
11,26,2026-01-28 00:32:09.333,88.0,1114.9132080078125,438.67706298828125,27.382183074951172,40.84135818481445,25,25
11,27,2026-01-28 00:32:09.530,88.0,1116.363525390625,439.443115234375,27.416791915893555,41.66264343261719,25,25
11,28,2026-01-28 00:32:09.734,88.0,1117.915771484375,440.3902587890625,27.441255569458008,42.6635856628418,25,25
11,29,2026-01-28 00:32:09.923,89.0,1119.506591796875,441.5807800292969,27.445228576660156,43.89954376220703,25,25
11,30,2026-01-28 00:32:10.113,90.0,1120.924560546875,442.8577575683594,27.428627014160156,45.19855880737305,25,25
11,31,2026-01-28 00:32:10.301,91.0,1121.933349609375,444.1114807128906,27.385316848754883,46.447837829589844,25,25
11,32,2026-01-28 00:32:10.488,91.0,1123.260986328125,444.99462890625,27.399028778076172,47.31277084350586,25,25
11,33,2026-01-28 00:32:10.682,89.0,1124.1004638671875,445.7423095703125,27.390457153320312,48.03550720214844,25,25
11,34,2026-01-28 00:32:10.878,89.0,1125.7978515625,446.8597412109375,27.40873146057129,49.099735260009766,25,25
11,35,2026-01-28 00:32:11.072,89.0,1127.66748046875,447.5649108886719,27.475502014160156,49.7617073059082,25,25
11,36,2026-01-28 00:32:11.271,91.0,1129.403076171875,449.1237487792969,27.456172943115234,51.19932556152344,25,25
11,37,2026-01-28 00:32:11.465,93.0,1130.5025634765625,450.51495361328125,27.408832550048828,52.45327377319336,25,25
11,38,2026-01-28 00:32:11.657,93.0,1132.4302978515625,451.63690185546875,27.441381454467773,53.44517135620117,25,25
11,39,2026-01-28 00:32:11.858,91.0,1133.685791015625,452.43255615234375,27.4566707611084,54.13838577270508,25,25
11,40,2026-01-28 00:32:12.049,92.0,1135.5811767578125,453.6468811035156,27.47827911376953,55.18041229248047,25,25
11,41,2026-01-28 00:32:12.252,94.0,1137.488037109375,455.4184875488281,27.45301055908203,56.66704559326172,25,25
11,42,2026-01-28 00:32:12.496,98.0,1139.034423828125,456.85736083984375,27.432819366455078,57.846073150634766,25,25
11,43,2026-01-28 00:32:12.697,99.0,1140.34521484375,458.2233581542969,27.40397071838379,58.94261169433594,25,25
11,44,2026-01-28 00:32:12.889,97.0,1142.482666015625,459.1592102050781,27.46335220336914,59.681400299072266,25,25
11,45,2026-01-28 00:32:13.102,94.0,1143.94482421875,460.26416015625,27.465469360351562,60.540958404541016,25,25
12,1,2026-01-28 00:32:04.305,0.0,907.4636840820312,422.5098876953125,11.250720977783203,20.635719299316406,1,1
12,2,2026-01-28 00:32:04.526,0.0,907.4631958007812,422.509765625,11.250673294067383,20.635541915893555,2,2
12,3,2026-01-28 00:32:04.730,0.0,907.4630126953125,422.5100402832031,11.250670433044434,20.63593864440918,3,3
12,4,2026-01-28 00:32:04.933,0.0,907.856201171875,422.72698974609375,11.2947416305542,20.949321746826172,4,4
12,5,2026-01-28 00:32:05.133,5.0,907.9073486328125,422.81207275390625,11.303096771240234,21.071861267089844,5,5
12,6,2026-01-28 00:32:05.346,11.0,908.0147094726562,422.09881591796875,11.279135704040527,20.038259506225586,6,6
12,7,2026-01-28 00:32:05.547,19.0,908.1529541015625,421.75634765625,11.275057792663574,19.53681182861328,7,7
12,8,2026-01-28 00:32:05.744,28.0,908.46875,421.107666015625,11.27198314666748,18.577659606933594,8,8
12,9,2026-01-28 00:32:05.934,36.0,908.555419921875,420.7657775878906,11.263334274291992,18.067150115966797,9,9
12,10,2026-01-28 00:32:06.137,45.0,908.9950561523438,420.23974609375,11.2769775390625,17.274852752685547,10,10
12,11,2026-01-28 00:32:06.332,36.0,909.318603515625,420.2405090332031,11.3056058883667,17.27600860595703,11,11
12,12,2026-01-28 00:32:06.531,45.0,909.778076171875,419.84326171875,11.327427864074707,16.67214012145996,12,12
12,13,2026-01-28 00:32:06.746,45.0,910.2135620117188,419.38427734375,11.344356536865234,15.968392372131348,13,13
12,14,2026-01-28 00:32:06.935,45.0,910.7091064453125,418.90106201171875,11.365670204162598,15.22040843963623,14,14
12,15,2026-01-28 00:32:07.145,48.0,911.2830810546875,418.5389404296875,11.399993896484375,14.655043601989746,15,15
14,1,2026-01-28 00:32:04.305,0.0,852.4722900390625,427.69677734375,6.960653305053711,27.78131675720215,1,1
14,2,2026-01-28 00:32:04.526,0.0,852.4743041992188,427.6965637207031,6.960801124572754,27.781036376953125,2,2
14,3,2026-01-28 00:32:04.730,0.0,852.47412109375,427.69647216796875,6.96077823638916,27.780916213989258,3,3
14,4,2026-01-28 00:32:04.934,0.0,852.8822021484375,427.2077331542969,6.95291805267334,27.13721466064453,4,4
14,5,2026-01-28 00:32:05.133,14.0,853.2633056640625,426.9653625488281,6.963791370391846,26.815807342529297,5,5
14,6,2026-01-28 00:32:05.346,28.0,853.6451416015625,426.49017333984375,6.954869270324707,26.181398391723633,6,6
14,7,2026-01-28 00:32:05.547,31.0,854.2444458007812,426.20361328125,6.980224132537842,25.796070098876953,7,7
14,8,2026-01-28 00:32:05.744,34.0,854.7335815429688,425.8765869140625,6.993033409118652,25.353769302368164,8,8
14,9,2026-01-28 00:32:05.934,31.0,855.1283569335938,425.7384033203125,7.014224052429199,25.166053771972656,9,9
14,10,2026-01-28 00:32:06.137,28.0,855.759765625,425.6515808105469,7.059703350067139,25.047855377197266,10,10
14,11,2026-01-28 00:32:06.332,31.0,856.3024291992188,425.3824768066406,7.082276821136475,24.680267333984375,11,11
14,12,2026-01-28 00:32:06.531,33.0,856.6844482421875,424.42803955078125,7.032442092895508,23.361204147338867,12,12
14,13,2026-01-28 00:32:06.746,33.0,856.9083251953125,424.10888671875,7.023751735687256,22.914710998535156,13,13
14,14,2026-01-28 00:32:06.935,33.0,857.4841918945312,423.8538818359375,7.050626277923584,22.555980682373047,14,14
14,15,2026-01-28 00:32:07.145,33.0,857.949951171875,423.51544189453125,7.060956001281738,22.07714080810547,15,15
14,16,2026-01-28 00:32:07.364,34.0,858.5158081054688,423.0845947265625,7.071878433227539,21.46299171447754,16,16
14,17,2026-01-28 00:32:07.549,36.0,858.980224609375,422.781982421875,7.085376739501953,21.028547286987305,17,17
14,18,2026-01-28 00:32:07.742,39.0,859.2303466796875,422.41009521484375,7.074345588684082,20.491121292114258,18,18
14,19,2026-01-28 00:32:07.947,39.0,859.4580078125,421.8357238769531,7.0433502197265625,19.653337478637695,19,19
14,20,2026-01-28 00:32:08.140,39.0,859.92578125,421.3980407714844,7.045202255249023,19.008535385131836,20,20
14,21,2026-01-28 00:32:08.334,39.0,860.39892578125,421.37359619140625,7.084365367889404,18.97235870361328,21,21
14,22,2026-01-28 00:32:08.531,39.0,860.5921630859375,421.04461669921875,7.072014331817627,18.483774185180664,22,22
14,23,2026-01-28 00:32:08.728,40.0,860.9278564453125,420.6693420410156,7.067968368530273,17.922523498535156,23,23
14,24,2026-01-28 00:32:08.929,40.0,861.89501953125,420.3614196777344,7.125678062438965,17.4588565826416,24,24
14,25,2026-01-28 00:32:09.129,40.0,862.2474365234375,420.0249938964844,7.126767158508301,16.948993682861328,25,25
14,26,2026-01-28 00:32:09.333,42.0,862.7037353515625,419.69097900390625,7.137310981750488,16.43937110900879,25,25
14,27,2026-01-28 00:32:09.530,42.0,863.2255859375,419.42828369140625,7.160173416137695,16.036148071289062,25,25
14,28,2026-01-28 00:32:09.734,42.0,863.58447265625,419.1068115234375,7.1633148193359375,15.539789199829102,25,25
14,29,2026-01-28 00:32:09.923,42.0,863.9010009765625,418.9053955078125,7.173503398895264,15.22714900970459,25,25
15,1,2026-01-28 00:32:04.305,0.0,756.620849609375,458.7033386230469,2.8820996284484863,59.32277297973633,1,1
15,2,2026-01-28 00:32:04.526,0.0,756.61279296875,458.70465087890625,2.8817105293273926,59.32380676269531,2,2
15,3,2026-01-28 00:32:04.730,0.0,756.6126708984375,458.7042236328125,2.881662130355835,59.32347106933594,3,3
15,4,2026-01-28 00:32:04.934,0.0,756.9072265625,458.24365234375,2.856536388397217,58.958740234375,4,4
15,5,2026-01-28 00:32:05.133,2.0,757.7116088867188,458.173095703125,2.901301145553589,58.90264892578125,5,5
15,6,2026-01-28 00:32:05.346,5.0,758.6280517578125,457.8077087402344,2.9252026081085205,58.61125946044922,6,6
15,7,2026-01-28 00:32:05.547,15.0,760.0100708007812,457.2912292480469,2.9647884368896484,58.19672775268555,7,7
15,8,2026-01-28 00:32:05.744,26.0,760.92138671875,456.457763671875,2.94376540184021,57.52113723754883,8,8
15,9,2026-01-28 00:32:05.934,29.0,761.7921142578125,455.8443603515625,2.941159725189209,57.018619537353516,9,9
15,10,2026-01-28 00:32:06.137,32.0,762.5355834960938,454.64410400390625,2.872870922088623,56.02205276489258,10,10
15,11,2026-01-28 00:32:06.332,35.0,764.563232421875,453.92901611328125,2.936324119567871,55.419803619384766,11,11
15,12,2026-01-28 00:32:06.531,37.0,766.099365234375,453.32476806640625,2.9787089824676514,54.90585708618164,12,12
15,13,2026-01-28 00:32:06.747,35.0,767.058349609375,453.00201416015625,3.010721206665039,54.62942123413086,13,13
